stock_ticker,price_change,recommendation_id,previous_close,latest_close,sentiment_summary,timestamp,experiment_day
MSFT,2.0912257372843706,qOvYffHvXDI863mBMIl9,359.1199951171875,366.6300048828125,"{'negative': 348.4184000000003, 'neutral': 354.7511000000003, 'positive': 444.1918000000008}",2025-04-22T21:55:59.790231,90
TSLA,2.43835913717656,s8fpKD4smt9ha0wg629Y,328.5,336.510009765625,"{'negative': 63.781499999999994, 'neutral': 74.42380000000001, 'positive': 53.595600000000005}",2025-02-13T00:28:23.435032,14
NVDA,0.8548384878192927,teGEMVrvJp8WC0htUiAW,128.67999267578125,129.77999877929688,"{'negative': 40.292500000000004, 'neutral': 41.754200000000004, 'positive': 57.19890000000001}",2025-02-07T21:55:53.579655,8
NVDA,3.361261669390198,RfvOHWw1hZbpmnbaMTxY,94.30999755859375,97.4800033569336,"{'negative': 316.5322000000003, 'neutral': 300.0573, 'positive': 316.5702999999999}",2025-04-07T21:56:26.543773,75
AAPL,1.7850126846508596,wHpyLBi59OxwySMuBMmf,228.00999450683594,232.0800018310547,"{'negative': 17.1658, 'neutral': 15.251700000000001, 'positive': 21.8113}",2025-02-04T17:51:13.553717,5
NVO,-0.35176150828737096,QYDtxQlgelWW8s749dJ0,89.55000305175781,89.23500061035156,"{'negative': 125.1728, 'neutral': 234.2437999999996, 'positive': 73.96269999999998}",2025-02-27T21:56:19.382706,36
TSLA,1.8214714280444928,FkwpUsmqqHkoRgRFPqc5,354.1099853515625,360.55999755859375,"{'negative': 134.29760000000002, 'neutral': 141.70229999999995, 'positive': 100.11830000000003}",2025-02-20T09:06:28.434136,29
MSFT,-1.174107060033724,ao2WvZu8IbQPJyfGGEHn,383.2699890136719,378.7699890136719,"{'negative': 195.87410000000003, 'neutral': 184.4492, 'positive': 268.31010000000003}",2025-03-13T21:56:46.026318,50
MSFT,-3.347535773561868,tRZ4WTuugNCFxjmqQixz,373.1099853515625,360.6199951171875,"{'negative': 287.1404000000002, 'neutral': 281.2369000000001, 'positive': 365.23720000000037}",2025-04-04T21:56:08.763369,72
MSFT,-3.343417146299552,dnJ9sILjYmOFfvgm4C2M,393.30999755859375,380.1600036621094,"{'negative': 177.9519, 'neutral': 168.01840000000004, 'positive': 248.60539999999997}",2025-03-10T21:55:53.361901,47
NVDA,0.0,RNXaNRxBrU6CIGoYfdvk,,,"{'negative': 89.7263, 'neutral': 80.54819999999995, 'positive': 109.71060000000001}",2025-02-19T11:36:00.188333,20
TSLA,7.5938912168391175,ya3Tr1khyDJUYRxX84ry,230.5800018310547,248.08999633789062,"{'negative': 243.32479999999998, 'neutral': 274.90169999999983, 'positive': 139.0191}",2025-03-12T21:55:43.095269,49
TSLA,-3.9630120487999068,WiRzcILEU7FX1X7qAlX4,302.79998779296875,290.79998779296875,"{'negative': 171.44529999999997, 'neutral': 187.33589999999998, 'positive': 122.05060000000003}",2025-02-27T09:41:08.889796,36
NVDA,-5.7419837310387205,5zUl4CfRp8MlKkIMo5zc,120.69000244140625,113.76000213623047,"{'negative': 248.93990000000002, 'neutral': 250.3534999999998, 'positive': 289.90129999999994}",2025-03-27T07:13:45.245664,64
AAPL,-1.4370093464409202,rAR43XC1jWcexA2C1JA5,247.0399932861328,243.49000549316406,"{'negative': 136.75560000000002, 'neutral': 160.2614000000001, 'positive': 149.2915}",2025-02-26T18:03:57.920368,35
NVO,-1.0639599371248962,mbqZGRzFxf7HkzfAjxdd,78.94999694824219,78.11000061035156,"{'negative': 156.00890000000004, 'neutral': 315.9729, 'positive': 94.60659999999994}",2025-03-11T21:56:17.708413,48
AAPL,0.7979731358401163,6MSpCTCesswImayap3hj,209.27999877929688,210.9499969482422,"{'negative': 430.0109000000003, 'neutral': 427.72670000000073, 'positive': 354.61310000000003}",2025-04-28T21:55:59.702008,90
MSFT,0.0,a9EMdVQcPatc2KM7RqY1,,,"{'negative': 81.76599999999998, 'neutral': 88.89689999999999, 'positive': 116.78679999999996}",2025-02-19T11:35:51.855959,20
NVDA,-1.2500027288872884,0oTdAxcDjwWgF30bXS4f,132.8000030517578,131.13999938964844,"{'negative': 61.45169999999999, 'neutral': 56.71540000000001, 'positive': 73.62970000000004}",2025-02-13T00:28:45.808733,14
NVO,1.5979221212620007,lNfvEWrFGHkigEnbhbXd,62.54999923706055,63.54949951171875,"{'negative': 249.43290000000007, 'neutral': 479.2208999999999, 'positive': 162.84259999999992}",2025-04-07T21:56:37.513850,75
NVO,0.61982917407866,T8Z41y1sEjGltMo47eIg,58.08000183105469,58.439998626708984,"{'negative': 290.4591000000002, 'neutral': 568.4290999999998, 'positive': 208.59749999999997}",2025-04-21T21:56:31.291679,89
NVDA,1.4225377672795856,mzdhKAqGWomicHOhjrk9,115.98999786376953,117.63999938964844,"{'negative': 171.55509999999995, 'neutral': 143.22469999999993, 'positive': 208.18869999999993}",2025-03-05T21:56:32.362294,42
MSFT,0.7412213736784072,vPXnx1KL3ae3kcFWdZxH,380.45001220703125,383.2699890136719,"{'negative': 191.07549999999998, 'neutral': 177.5714, 'positive': 262.00329999999997}",2025-03-12T21:56:02.999224,49
TSLA,-15.426206822195121,hi7bQN8oYwnCnxmT2NSS,262.6700134277344,222.14999389648438,"{'negative': 232.14509999999996, 'neutral': 251.3664999999999, 'positive': 138.3597}",2025-03-10T21:55:34.759657,47
MSFT,-3.016027237513698,833X9yl4JwVtoUy7VZZl,390.5799865722656,378.79998779296875,"{'negative': 249.87240000000006, 'neutral': 254.3548, 'positive': 339.6736000000003}",2025-03-28T21:55:56.690123,65
NVO,-3.6984979728795038,SgL6a20WsStQX8RmLcva,81.79000091552734,78.76499938964844,"{'negative': 72.20920000000001, 'neutral': 104.42860000000009, 'positive': 24.0849}",2025-02-13T21:56:32.129864,14
MSFT,0.45991885345940414,hTOV08LS8nLZ2A14GAWk,397.8999938964844,399.7300109863281,"{'negative': 130.8184999999999, 'neutral': 127.9013, 'positive': 190.65580000000008}",2025-02-27T09:41:25.822209,36
NVO,-3.177393652448621,pIAZiEiGKzUNwMucPASz,62.630001068115234,60.63999938964844,"{'negative': 296.7781000000003, 'neutral': 602.3236999999999, 'positive': 219.52429999999995}",2025-04-25T15:31:25.187785,90
MSFT,0.07628591701604621,DaGGkdTf8CkRPtw3VaFs,380.1600036621094,380.45001220703125,"{'negative': 186.46220000000002, 'neutral': 171.5986, 'positive': 255.14069999999995}",2025-03-11T21:56:00.304846,48
NVO,-0.19963812762384472,nd31CaQGVJzKvU7oQ2n0,82.6500015258789,82.48500061035156,"{'negative': 15.3121, 'neutral': 41.11609999999999, 'positive': 9.302}",2025-02-04T22:12:20.787993,5
TSLA,2.223206563315624,MXcMCMZudYkVyN41KYLH,383.67999267578125,392.2099914550781,"{'negative': 22.751199999999997, 'neutral': 28.225200000000005, 'positive': 17.6616}",2025-02-04T22:11:36.848733,5
NVDA,-7.529974842758605,TqRznWsgwTKBY6y0KOmj,110.41999816894531,102.10540008544922,"{'negative': 295.51390000000026, 'neutral': 290.94159999999994, 'positive': 310.6275}",2025-04-03T21:56:07.390917,71
NVO,5.807875115746555,1fW5N7SBxzF3CcGK4y1A,61.209999084472656,64.76499938964844,"{'negative': 264.65160000000014, 'neutral': 515.0765999999999, 'positive': 184.03719999999998}",2025-04-11T21:56:32.302168,79
AAPL,3.220128961885732,1ywkAL3VXxGQ4PnzVjaX,193.16000366210938,199.3800048828125,"{'negative': 407.77680000000015, 'neutral': 405.86490000000043, 'positive': 344.98890000000006}",2025-04-22T21:55:50.326301,90
TSLA,-5.182839960800735,n16giIRLqeKZZyIUvj4d,282.760009765625,268.1050109863281,"{'negative': 341.70639999999986, 'neutral': 409.0178000000004, 'positive': 184.28139999999993}",2025-04-03T21:55:37.547716,71
MSFT,0.40031854373556025,FRgUgJAkedpdNWrQ2LDn,410.9200134277344,412.56500244140625,"{'negative': 14.6452, 'neutral': 14.380200000000002, 'positive': 23.473399999999998}",2025-02-04T17:51:20.460810,5
MSFT,-1.0974695775527101,gclETq919WwNtE5qJ0Of,408.2099914550781,403.7300109863281,"{'negative': 110.63989999999994, 'neutral': 118.1492, 'positive': 167.76700000000008}",2025-02-24T21:55:54.780415,33
TSLA,3.7947369642956,g5pOhMy9bNayeqwP4hF3,222.14999389648438,230.5800018310547,"{'negative': 238.87049999999996, 'neutral': 262.00919999999985, 'positive': 138.3597}",2025-03-11T21:55:42.242534,48
NVO,3.764222351687373,AvSScXQi0tMApZgSqSeF,82.62000274658203,85.7300033569336,"{'negative': 21.4034, 'neutral': 50.034599999999976, 'positive': 9.8479}",2025-02-05T22:06:11.999745,6
NVDA,-5.417735031199864,rBWrQOawiPanO2x7V0Lv,117.30000305175781,110.94499969482422,"{'negative': 176.27839999999995, 'neutral': 148.22729999999999, 'positive': 216.2870999999999}",2025-03-06T21:56:05.191645,43
MSFT,-1.7912099330350923,6qEkdaWYl3zO10uMhvrH,399.7300109863281,392.57000732421875,"{'negative': 138.19989999999993, 'neutral': 132.49020000000004, 'positive': 197.08210000000008}",2025-02-27T21:56:01.750094,36
AAPL,-2.91893771512173,ksZDOZkEvt1MqCLtHt7s,227.47999572753906,220.83999633789062,"{'negative': 201.76719999999995, 'neutral': 221.40280000000007, 'positive': 203.2168000000001}",2025-03-11T21:55:51.356007,48
AAPL,-0.12726013606821263,8k35RY3IspxFeCn5JKaN,235.74000549316406,235.44000244140625,"{'negative': 179.6723, 'neutral': 205.0153000000001, 'positive': 186.4197000000001}",2025-03-06T21:55:46.728570,43
TSLA,0.39329829222258295,vzXYAHws4Lttvus9TYvQ,272.05999755859375,273.1300048828125,"{'negative': 303.54799999999994, 'neutral': 375.4792000000001, 'positive': 169.50759999999994}",2025-03-27T22:11:43.488011,64
NVDA,-5.06699703679712,cciRvW3vozcGAozC0jFh,112.69000244140625,106.9800033569336,"{'negative': 192.31489999999994, 'neutral': 158.8002, 'positive': 226.22709999999987}",2025-03-10T21:56:02.007634,47
MSFT,0.2231038724029679,DnLZNRPmMHj0PTgmiXVX,412.3699951171875,413.2900085449219,"{'negative': 28.3209, 'neutral': 30.933699999999998, 'positive': 47.3538}",2025-02-05T22:07:02.449655,6
MSFT,-0.9742342367600193,5yEO9mfvPFFAm2IJSCoV,378.79998779296875,375.1095886230469,"{'negative': 255.67290000000003, 'neutral': 259.56860000000006, 'positive': 346.52570000000037}",2025-03-31T21:56:00.450751,68
AAPL,-0.8633334816283614,h9pVCttG6GpJ2TBzmMXC,238.02999877929688,235.97500610351562,"{'negative': 169.23979999999997, 'neutral': 192.76960000000008, 'positive': 173.88550000000012}",2025-03-04T21:55:51.021047,41
AAPL,-2.3711511664317633,xNwv4XbSNvJ3qoSKG3g1,233.22000122070312,227.69000244140625,"{'negative': 50.261199999999995, 'neutral': 40.2174, 'positive': 51.909999999999975}",2025-02-07T21:55:38.839839,8
TSLA,-3.1024201611016298,e4UKVYpngGOK1jLUn85r,292.0299987792969,282.9700012207031,"{'negative': 454.43879999999996, 'neutral': 594.0429000000005, 'positive': 217.57609999999985}",2025-04-30T21:55:42.374578,90
TSLA,-2.1906436245994456,OJ3kWL6ubgi4wFJA3obQ,337.79998779296875,330.3999938964844,"{'negative': 158.40970000000002, 'neutral': 159.6333, 'positive': 112.96060000000001}",2025-02-24T21:55:37.886290,33
AAPL,0.0,QUpOwo0jezscp0LMfFx7,,,"{'negative': 87.9859, 'neutral': 95.64280000000001, 'positive': 83.54080000000002}",2025-02-19T09:29:48.866295,20
AAPL,-3.364366852013583,6AWMSD0KxC6iKHitTFJ6,216.97999572753906,209.67999267578125,"{'negative': 211.44229999999996, 'neutral': 238.01240000000016, 'positive': 213.16220000000007}",2025-03-13T21:56:37.338244,50
TSLA,-0.29607088371812856,EBqU3BZ6RRFVfGBhmvdO,263.45001220703125,262.6700134277344,"{'negative': 227.86629999999997, 'neutral': 239.13589999999996, 'positive': 137.763}",2025-03-08T00:16:17.480459,45
NVO,1.4707828060645474,BddRiI5a4DvJoy9xgsFF,74.79000091552734,75.88999938964844,"{'negative': 164.12290000000002, 'neutral': 332.7496999999999, 'positive': 102.86299999999993}",2025-03-13T21:57:03.051425,50
MSFT,-1.030646840300122,b85WGEJDP5w8F8IeDBdb,371.6099853515625,367.7799987792969,"{'negative': 336.64020000000033, 'neutral': 343.80170000000015, 'positive': 432.93990000000076}",2025-04-18T21:56:04.117032,86
TSLA,-1.7084545439925924,UwW45Ugzgiaufv1i06Kb,360.55999755859375,354.3999938964844,"{'negative': 141.10680000000002, 'neutral': 150.73339999999996, 'positive': 102.82050000000004}",2025-02-20T22:31:20.939023,29
NVDA,-0.12194991132607202,tmXzT8g2abHJdzuehz6b,139.39999389648438,139.22999572753906,"{'negative': 108.32399999999998, 'neutral': 89.64369999999992, 'positive': 135.45280000000002}",2025-02-20T09:06:52.164774,29
NVO,3.8885287630145946,BEUxrNtiKShjb3tEXN9r,77.1500015258789,80.1500015258789,"{'negative': 174.11780000000007, 'neutral': 350.72090000000003, 'positive': 109.59159999999993}",2025-03-17T21:56:15.234496,54
TSLA,0.0,2VHSMATKKSsmVs3iABAl,,,"{'negative': 108.4625, 'neutral': 111.75709999999997, 'positive': 81.95190000000002}",2025-02-19T11:39:07.751648,20
MSFT,1.0623426083872378,lrZP7wHwzvhSQBWuKn78,392.5299987792969,396.70001220703125,"{'negative': 139.81529999999998, 'neutral': 143.11620000000002, 'positive': 202.20630000000008}",2025-02-28T21:55:55.563330,37
AAPL,1.8270140526221608,M2Lbc1UVwJXqUa8lHLwh,232.6199951171875,236.8699951171875,"{'negative': 69.6506, 'neutral': 64.36219999999997, 'positive': 61.74839999999998}",2025-02-13T00:28:31.048709,14
MSFT,-1.3133926493846477,mviy8uHESbLgWLIzGQnM,395.1600036621094,389.9700012207031,"{'negative': 237.02130000000002, 'neutral': 243.42500000000004, 'positive': 327.5297000000003}",2025-03-27T07:13:36.341551,64
NVO,0.5928588683886544,m1Zzu5cKSjoXHWMNvtMi,82.6500015258789,83.13999938964844,"{'negative': 10.050899999999999, 'neutral': 31.127699999999997, 'positive': 8.7561}",2025-02-04T17:51:34.859345,5
MSFT,-0.2862531348034906,M1k8C1ZBre7c1m3MF4xb,412.2200012207031,411.0400085449219,"{'negative': 51.39939999999999, 'neutral': 55.5207, 'positive': 69.9117}",2025-02-11T21:56:19.650837,12
NVO,1.8770218984709506,9yekHE6rZQZnIY9HnSnc,64.7300033569336,65.94499969482422,"{'negative': 270.2175000000002, 'neutral': 523.4001999999999, 'positive': 188.0536}",2025-04-14T21:56:18.877567,82
AAPL,0.0,oaCcxtIKYkmKO8G1OSmf,,,"{'negative': 91.8597, 'neutral': 101.15690000000001, 'positive': 92.35180000000001}",2025-02-19T11:35:43.403895,20
TSLA,3.8640532386444755,kRZ7I4aLYGQoSpgTV04J,240.67999267578125,249.97999572753906,"{'negative': 250.30179999999996, 'neutral': 302.3135999999998, 'positive': 140.6341}",2025-03-14T21:56:19.753709,51
MSFT,-0.23169632791331107,DGNpYNGlcXO9mp5RBosI,388.45001220703125,387.54998779296875,"{'negative': 315.0393000000004, 'neutral': 311.7960000000002, 'positive': 414.0250000000006}",2025-04-14T21:56:00.584647,82
AAPL,0.0,HQ7cpbey08CT4kwrXWRw,227.6300048828125,227.6300048828125,"{'negative': 56.9038, 'neutral': 48.43739999999999, 'positive': 54.84139999999997}",2025-02-10T21:57:11.399523,11
MSFT,0.6000581716169029,y7BdczzhHGyX748oJbvh,413.2900085449219,415.7699890136719,"{'negative': 37.211600000000004, 'neutral': 34.3512, 'positive': 52.4921}",2025-02-06T21:55:53.640603,7
NVDA,-0.6329364091114512,3o6fve1tfVltRNp6tcWI,133.57000732421875,132.72459411621094,"{'negative': 54.6896, 'neutral': 51.48080000000001, 'positive': 67.61850000000004}",2025-02-11T21:56:26.947706,12
AAPL,0.3136327526256274,L5VUxXFgmvyRyYW3Lzdn,223.19000244140625,223.88999938964844,"{'negative': 310.3066000000001, 'neutral': 317.35800000000023, 'positive': 287.3340000000002}",2025-04-02T23:02:59.372068,70
NVO,-0.2658216259147547,b07QbPT5CHvjXSsfo46m,79.0,78.79000091552734,"{'negative': 187.15610000000004, 'neutral': 377.71830000000017, 'positive': 120.2461999999999}",2025-03-20T21:56:25.362339,57
MSFT,-0.9020174249067225,K5Kh6YVLyO1OoyHKw1QF,396.8900146484375,393.30999755859375,"{'negative': 172.15279999999998, 'neutral': 164.36970000000005, 'positive': 239.4135}",2025-03-08T00:16:35.216916,45
AAPL,-1.139959014064863,7HykXsmLo1AB6KM8TNOL,240.36000061035156,237.6199951171875,"{'negative': 152.14450000000002, 'neutral': 172.66860000000008, 'positive': 156.45360000000005}",2025-02-27T21:55:52.750002,36
TSLA,0.340125286877807,L4s6EOuW6OVSUjsE0o7Q,383.67999267578125,384.9849853515625,"{'negative': 16.4663, 'neutral': 20.3657, 'positive': 14.717499999999998}",2025-02-04T17:51:05.490197,5
NVO,-9.429851317389996,4EHoDyM2QyxlbpyNqx02,87.16999816894531,78.94999694824219,"{'negative': 151.95190000000002, 'neutral': 308.5106999999998, 'positive': 89.70349999999995}",2025-03-10T21:56:10.333186,47
NVDA,5.351873908519156,FdRUdFxdbA1sGW9FowH1,118.6500015258789,125.0,"{'negative': 21.662100000000002, 'neutral': 32.97860000000001, 'positive': 48.9108}",2025-02-05T22:07:09.482462,6
MSFT,-2.332547287295573,SZhwHkj3z04Pl9wNARA1,396.989990234375,387.7300109863281,"{'negative': 148.5409, 'neutral': 144.89160000000007, 'positive': 210.2898000000001}",2025-03-03T21:56:01.643375,40
MSFT,0.2231038724029679,Lh0kWpIDJBxB8qug7HsT,412.3699951171875,413.2900085449219,"{'negative': 23.627199999999995, 'neutral': 25.3573, 'positive': 39.338}",2025-02-05T22:05:57.546383,6
NVDA,-1.7588554465801285,21loYFcvWBhqqAWpoOsm,121.66999816894531,119.52999877929688,"{'negative': 217.9239, 'neutral': 201.86249999999993, 'positive': 248.5371999999998}",2025-03-17T21:56:06.472473,54
TSLA,-3.5797094243459178,QyS5f3MO8dByB2nBhUwd,392.2099914550781,378.1700134277344,"{'negative': 39.2826, 'neutral': 36.771800000000006, 'positive': 28.220600000000008}",2025-02-05T22:06:48.259424,6
NVDA,3.9993951415361093,n4Zccxt5qKS1WCD9YtTx,98.88999938964844,102.84500122070312,"{'negative': 390.1396000000003, 'neutral': 387.7979000000001, 'positive': 362.5720999999998}",2025-04-23T21:56:03.017967,90
AAPL,-0.7394737082000118,FwGOfdP4biYYNHzLJrF3,239.36000061035156,237.58999633789062,"{'negative': 7.588000000000001, 'neutral': 6.337, 'positive': 4.2443}",2025-01-31T12:08:35.893579,1
MSFT,-1.030646840300122,Q6rIxzKhoXYTHNtpxN50,371.6099853515625,367.7799987792969,"{'negative': 328.3092000000003, 'neutral': 337.40650000000016, 'positive': 429.1384000000008}",2025-04-17T22:05:54.533299,85
AAPL,-0.14175336199687208,T0ZB2GDRnrHFXNcuCV2o,232.8000030517578,232.47000122070312,"{'negative': 29.3903, 'neutral': 26.064799999999998, 'positive': 33.8307}",2025-02-05T22:05:50.103399,6
AAPL,-0.01481274869840317,jSnxnWVtJRqXJQ3Bd4Rh,202.52000427246094,202.49000549316406,"{'negative': 367.6651000000001, 'neutral': 375.3941000000005, 'positive': 327.6711000000002}",2025-04-15T21:55:51.114535,83
AAPL,1.5760480131362324,TXBorbmML7Yvz5mQkCSj,212.69000244140625,216.04209899902344,"{'negative': 236.91689999999986, 'neutral': 252.84640000000016, 'positive': 227.66530000000006}",2025-03-19T17:01:42.244410,56
AAPL,1.9476870855058042,uq8JFUSZKI2AWiJyMKaH,214.10000610351562,218.27000427246094,"{'negative': 259.70729999999986, 'neutral': 265.2095000000002, 'positive': 245.26280000000008}",2025-03-21T21:55:43.559665,58
NVO,-7.633586443265024,GzC4wrnIqQJahJ5b3lmC,62.880001068115234,58.08000183105469,"{'negative': 288.55220000000025, 'neutral': 556.8333999999999, 'positive': 205.20559999999998}",2025-04-18T21:56:23.322322,86
NVO,-2.4495497940721958,5iSAnLxPawn8AJvfaxVf,78.79000091552734,76.86000061035156,"{'negative': 191.98600000000005, 'neutral': 386.83430000000004, 'positive': 123.18469999999989}",2025-03-21T21:56:10.817349,58
AAPL,-7.138641029838709,IEHycb24n1nvw0pxyEjh,203.19000244140625,188.68499755859375,"{'negative': 327.65540000000004, 'neutral': 329.1583000000004, 'positive': 294.1315000000002}",2025-04-04T21:55:59.110765,72
NVDA,1.8981217069195495,lFll8fW4muNrrP1OHXtI,115.43000030517578,117.62100219726562,"{'negative': 226.40670000000006, 'neutral': 207.3585999999999, 'positive': 252.9984999999998}",2025-03-19T17:01:59.349944,56
AAPL,0.23888448813228752,nqefQy6XWhGIyY9ji1mA,213.49000549316406,214.0,"{'negative': 225.9094999999999, 'neutral': 247.53580000000014, 'positive': 225.82690000000005}",2025-03-17T21:55:48.747675,54
NVO,-1.0500211475582832,VxkToUCJd4gP0ZXNjW7I,90.94999694824219,89.99500274658203,"{'negative': 115.9263, 'neutral': 216.07609999999963, 'positive': 68.5411}",2025-02-26T18:04:22.354461,35
NVDA,-6.105137098876231,tNbRcA5NegMGHGAjyZ0e,114.33000183105469,107.3499984741211,"{'negative': 336.8204000000003, 'neutral': 315.7914000000001, 'positive': 330.1542}",2025-04-10T21:56:08.562360,78
MSFT,-1.0115674468692575,gzpsEOGRFYWxscLByIPI,357.8599853515625,354.239990234375,"{'negative': 298.2393000000003, 'neutral': 289.1769000000001, 'positive': 382.46510000000046}",2025-04-08T21:56:14.513981,76
MSFT,0.15641853210582715,vwmiugbRiPFZgo7tka6M,389.9700012207031,390.5799865722656,"{'negative': 243.3464, 'neutral': 249.60290000000003, 'positive': 333.08620000000025}",2025-03-27T22:12:02.041884,64
MSFT,-0.013079304181017569,fSsBdEEPUgGaCFFz0YQE,382.19000244140625,382.1400146484375,"{'negative': 267.87210000000005, 'neutral': 270.69500000000005, 'positive': 358.8703000000003}",2025-04-02T23:03:08.381917,70
TSLA,5.935622106796519,CG9PZHtrzdkjViy3HV77,237.97000122070312,252.09500122070312,"{'negative': 434.42250000000007, 'neutral': 533.5938000000006, 'positive': 210.76589999999985}",2025-04-23T21:55:35.117493,90
AAPL,2.791126862381601,hGy9d2IJysXZqsF4ihDz,199.74000549316406,205.31500244140625,"{'negative': 419.23520000000025, 'neutral': 411.8651000000005, 'positive': 345.59270000000004}",2025-04-23T21:55:44.685994,90
AAPL,0.0,i1r0Tqh7OTE9367YJQsO,,,"{'negative': 95.73349999999999, 'neutral': 106.67100000000002, 'positive': 101.16280000000005}",2025-02-19T11:39:16.550525,20
AAPL,1.9039570427104382,cAuZFHR8Q1osJbG1PJhZ,236.8699951171875,241.37989807128906,"{'negative': 75.46270000000001, 'neutral': 71.30499999999999, 'positive': 67.04249999999998}",2025-02-13T21:56:08.788583,14
NVO,1.552344897198998,rBpW2uRBTV2iBblEuh2t,89.22000122070312,90.6050033569336,"{'negative': 128.5385, 'neutral': 245.1820999999995, 'positive': 76.20649999999998}",2025-02-28T21:56:11.300203,37
AAPL,-3.8587133052881812,bV5O5VrNau4SNDI6MSPM,202.13999938964844,194.33999633789062,"{'negative': 372.7805000000002, 'neutral': 385.5712000000004, 'positive': 329.1355000000002}",2025-04-16T21:55:59.175137,84
NVDA,0.7679907850233934,Hlp3VjONhBKpLXzEstoC,123.69999694824219,124.6500015258789,"{'negative': 3.6894, 'neutral': 5.4971000000000005, 'positive': 9.1066}",2025-01-31T12:08:51.993055,1
NVDA,18.411209933202,nFNyigUkbjgESfGkZcDt,96.30000305175781,114.02999877929688,"{'negative': 328.2751000000003, 'neutral': 310.62420000000003, 'positive': 328.35360000000003}",2025-04-09T21:56:21.164082,77
NVDA,3.03212657741687,Ml2M34OvhJD8RCHyTHpy,124.83000183105469,128.61500549316406,"{'negative': 31.73070000000001, 'neutral': 38.967999999999996, 'positive': 50.5101}",2025-02-06T21:56:01.576229,7
NVDA,-3.6742894303966946,ChEw89HMd7JH3I8Ky9XV,124.6500015258789,120.06999969482422,"{'negative': 7.254, 'neutral': 14.194800000000003, 'positive': 14.5835}",2025-02-01T01:45:36.039402,2
NVO,2.0871591536571215,4zMPk1IRxTbDaAkzLgRP,65.16000366210938,66.5199966430664,"{'negative': 307.76240000000024, 'neutral': 626.5650999999998, 'positive': 237.75270000000003}",2025-04-30T21:56:20.699060,90
AAPL,1.2710666748373705,eyCqTVKWRnCgYeygMklu,241.52999877929688,244.60000610351562,"{'negative': 81.19709999999999, 'neutral': 89.21660000000001, 'positive': 78.6866}",2025-02-17T21:55:45.916791,18
NVDA,0.6320512172783461,72hkI2dQOtqyJjoIbrdi,139.22999572753906,140.11000061035156,"{'negative': 111.23849999999999, 'neutral': 94.15869999999993, 'positive': 145.67390000000006}",2025-02-20T22:31:45.379992,29
MSFT,0.3278964016598114,biqQyBFG6dTI5B3CopLP,414.7699890136719,416.1300048828125,"{'negative': 102.99069999999993, 'neutral': 105.45269999999998, 'positive': 153.57750000000004}",2025-02-20T22:31:37.417837,29
NVO,2.219999723655714,DYtk3NQ2sw2hMGgQJsfI,59.90999984741211,61.2400016784668,"{'negative': 294.02230000000026, 'neutral': 592.4619999999999, 'positive': 214.98989999999995}",2025-04-23T21:56:12.250341,90
